"annotation_id","annotator","created_at","emotion_labels","id","lead_time","updated_at","video"
1,"1","2025-03-20T23:46:50.066038Z","[{""ranges"":[{""start"":126,""end"":134}],""timelinelabels"":[""Happy""]},{""ranges"":[{""start"":138,""end"":239}],""timelinelabels"":[""Happy""]}]",1,256.197,"2025-03-20T23:46:50.066047Z","/data/upload/1/a5f85883-0d3kh_lETKc_trimmed.mp4"
2,"1","2025-03-20T23:48:53.455526Z","[{""ranges"":[{""start"":1,""end"":240}],""timelinelabels"":[""Happy""]}]",2,107.341,"2025-03-20T23:48:53.455534Z","/data/upload/1/49401e9c-4aAYwdY_r_8_trimmed.mp4"
4,"1","2025-03-21T00:13:11.921691Z","[{""ranges"":[{""start"":78,""end"":104}],""timelinelabels"":[""Neutral""]},{""ranges"":[{""start"":145,""end"":168}],""timelinelabels"":[""Neutral""]}]",3,141.176,"2025-03-21T00:13:11.921699Z","/data/upload/1/b9dc4093-5eoTmBjNl8A_trimmed.mp4"
3,"1","2025-03-21T00:06:33.208471Z","[{""ranges"":[{""start"":150,""end"":240}],""timelinelabels"":[""Neutral""]}]",4,1036.453,"2025-03-21T00:06:33.208480Z","/data/upload/1/03e849d4-6oxzYHDgFaA_trimmed.mp4"
5,"1","2025-03-21T00:19:44.730839Z","[{""ranges"":[{""start"":15,""end"":187}],""timelinelabels"":[""Neutral""]},{""ranges"":[{""start"":234,""end"":241}],""timelinelabels"":[""Happy""]}]",5,160.385,"2025-03-21T00:19:44.730850Z","/data/upload/1/6ba06a7e-8STVB5guQqg_trimmed.mp4"
6,"1","2025-03-21T00:33:43.411589Z","[{""ranges"":[{""start"":4,""end"":67}],""timelinelabels"":[""Neutral""]}]",6,70.757,"2025-03-21T00:33:43.411600Z","/data/upload/1/7a1e5e0d-9PXdzAsN-Ss_trimmed.mp4"
7,"1","2025-03-21T00:35:53.558195Z","[{""ranges"":[{""start"":65,""end"":132}],""timelinelabels"":[""Distressed""]},{""ranges"":[{""start"":231,""end"":241}],""timelinelabels"":[""Distressed""]}]",7,122.563,"2025-03-21T00:35:53.558203Z","/data/upload/1/ecad8559-66pL4oeEWGE_trimmed.mp4"
8,"1","2025-03-21T00:36:30.742434Z","[{""ranges"":[{""start"":1,""end"":242}],""timelinelabels"":[""Neutral""]}]",8,34.751,"2025-03-21T00:36:30.742444Z","/data/upload/1/6d1fa4f0-AZWvTwtpTPY_trimmed.mp4"
9,"1","2025-03-21T00:37:13.706422Z","[{""ranges"":[{""start"":192,""end"":215}],""timelinelabels"":[""Neutral""]}]",9,40.873,"2025-03-21T00:37:13.706430Z","/data/upload/1/cf80bddf-b7etZ94Mhrw_trimmed.mp4"
10,"1","2025-03-21T00:38:09.262437Z","[{""ranges"":[{""start"":131,""end"":192}],""timelinelabels"":[""Happy""]}]",10,54.293,"2025-03-21T00:38:09.262446Z","/data/upload/1/d9682d3b-C1SqNwR-SFA_trimmed.mp4"
11,"1","2025-03-21T00:38:40.102228Z","[{""ranges"":[{""start"":1,""end"":241}],""timelinelabels"":[""Happy""]}]",11,28.618,"2025-03-21T00:38:40.102236Z","/data/upload/1/b17c3295-C3msYakeZUE_trimmed.mp4"
12,"1","2025-03-21T00:39:24.355072Z","[{""ranges"":[{""start"":1,""end"":241}],""timelinelabels"":[""Happy""]}]",12,33.153,"2025-03-21T00:39:24.355080Z","/data/upload/1/24f9b435-ceOYh-U6zUc_trimmed.mp4"
13,"1","2025-03-21T00:41:04.976835Z","[{""ranges"":[{""start"":123,""end"":196}],""timelinelabels"":[""Neutral""]}]",13,86.309,"2025-03-21T00:41:04.976844Z","/data/upload/1/8f96d97e-cJ4QLx8bwiQ_trimmed.mp4"
14,"1","2025-03-21T00:42:08.255642Z","[{""ranges"":[{""start"":52,""end"":94}],""timelinelabels"":[""Distressed""]},{""ranges"":[{""start"":98,""end"":242}],""timelinelabels"":[""Happy""]}]",14,247.14800000000002,"2025-03-21T00:45:41.607367Z","/data/upload/1/bfa577d9-CZysUOZ1B7M_trimmed.mp4"
15,"1","2025-03-21T00:46:17.480165Z","[{""ranges"":[{""start"":1,""end"":240}],""timelinelabels"":[""Neutral""]}]",15,25.864,"2025-03-21T00:46:17.480175Z","/data/upload/1/7d9eae89-DQsIqraI1zk_trimmed.mp4"
